dropping: overflow
dropping: overflow
Code move event for unknown code: 0x152194b192a0
Code move event for unknown code: 0x152194b54b00
Code move event for unknown code: 0x1521954d2820
Code move event for unknown code: 0x152195506000
Code move event for unknown code: 0x152195065ec0
Statistical profiling result from isolate-0x101805000-v8.log, (72013 ticks, 863 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.0%    0.0%  LazyCompile: *addProperties /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:54:33
      7    0.0%    0.0%  LazyCompile: *actions.fillFromHand /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:943:25
      7    0.0%    0.0%  LazyCompile: *ToPropertyDescriptor native v8natives.js:237:30
      7    0.0%    0.0%  LazyCompile: *ToNumber native runtime.js:434:18
      7    0.0%    0.0%  LazyCompile: *PropertyDescriptor_HasWritable native v8natives.js:342:54
      7    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:424:38
      7    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:80:37
      7    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:136:37
      7    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:227:81
      7    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:215:25
      7    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/FrequencyTurn.js:15:47
      7    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb)
      7    0.0%    0.0%  Handler: lead
      7    0.0%    0.0%  Handler: architect
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {35}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {30}
      7    0.0%    0.0%  Function: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/topologies/server.js:1:11
      7    0.0%    0.0%  Builtin: HandleApiCallConstruct
      7    0.0%    0.0%  Builtin: ArraySplice
      6    0.0%    0.0%  Stub: ToObjectStub
      6    0.0%    0.0%  Stub: StoreFieldStub {9}
      6    0.0%    0.0%  Stub: StoreFieldStub {1}
      6    0.0%    0.0%  Stub: RecordWriteStub {13}
      6    0.0%    0.0%  Stub: LoadFieldStub {9}
      6    0.0%    0.0%  Stub: LoadFieldStub {12}
      6    0.0%    0.0%  LazyCompile: ~follow /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:99:9
      6    0.0%    0.0%  LazyCompile: ~actions.winner /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:46:19
      6    0.0%    0.0%  LazyCompile: ~actions.canAddToStructure /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:298:30
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/observed.js:50:61
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/moves.js:82:59
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:217:51
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/FrequencyTurn.js:15:47
      6    0.0%    0.0%  LazyCompile: formatValue util.js:209:21
      6    0.0%    0.0%  LazyCompile: *o.getChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:27:23
      6    0.0%    0.0%  LazyCompile: *module.exports.follow /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/moves.js:81:19
      6    0.0%    0.0%  LazyCompile: *digest /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:75:24
      6    0.0%    0.0%  LazyCompile: *create native v8natives.js:757:22
      6    0.0%    0.0%  LazyCompile: *actions.skip /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1127:17
      6    0.0%    0.0%  LazyCompile: *actions.checkIfComplete /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:356:28
      6    0.0%    0.0%  LazyCompile: *actions.addThinkIfPlayerHasAcademy /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:169:39
      6    0.0%    0.0%  LazyCompile: *PropertyDescriptor_SetWritable native v8natives.js:335:54
      6    0.0%    0.0%  LazyCompile: *PropertyDescriptor_HasGetter native v8natives.js:363:50
      6    0.0%    0.0%  LazyCompile: *Object.defineProperties.childIds.get /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:506:21
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/observed.js:50:61
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:185:35
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:55:42
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:121:48
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:116:18
      6    0.0%    0.0%  Handler: toUpperCase {1}
      6    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {155}
      6    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {154}
      6    0.0%    0.0%  Handler: setGet
      6    0.0%    0.0%  Handler: merchant
      6    0.0%    0.0%  Handler: legionary
      6    0.0%    0.0%  Handler: canAddToStructure
      6    0.0%    0.0%  Handler: call
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      5    0.0%    0.0%  Stub: ToBooleanStub(Undefined)
      5    0.0%    0.0%  Stub: StoreTransitionStub {4}
      5    0.0%    0.0%  Stub: StoreArrayLiteralElementStub
      5    0.0%    0.0%  Stub: RecordWriteStub {16}
      5    0.0%    0.0%  Stub: CompareICStub {22}
      5    0.0%    0.0%  Stub: CompareICStub {13}
      5    0.0%    0.0%  StorePolymorphicIC: _callbacks {1}
      5    0.0%    0.0%  LazyCompile: ~merchant /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:155:11
      5    0.0%    0.0%  LazyCompile: ~jade_mixins.player-separator :63:43
      5    0.0%    0.0%  LazyCompile: ~actions.fillFromStockpile /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:964:30
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:192:33
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:76:33
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:185:35
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:111:33
      5    0.0%    0.0%  LazyCompile: *set native collection.js:258:16
      5    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1458:40
      5    0.0%    0.0%  LazyCompile: *next_token /Users/Neil/Desktop/new/framework/node_modules/uglify-js/lib/parse.js:540:24
      5    0.0%    0.0%  LazyCompile: *module.exports.refill /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/moves.js:73:19
      5    0.0%    0.0%  LazyCompile: *module.exports.fillFromStockpile /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/moves.js:36:30
      5    0.0%    0.0%  LazyCompile: *architect /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:261:12
      5    0.0%    0.0%  LazyCompile: *actions.romeDemands /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:590:24
      5    0.0%    0.0%  LazyCompile: *actions.patron /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:833:19
      5    0.0%    0.0%  LazyCompile: *actions.merchant /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1005:21
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:397:38
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:290:51
      5    0.0%    0.0%  Handler: usedRegularArchitect {9}
      5    0.0%    0.0%  Handler: toUpperCase
      5    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {85}
      5    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {172}
      5    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {125}
      5    0.0%    0.0%  Handler: romeDemands
      5    0.0%    0.0%  Handler: patron
      5    0.0%    0.0%  Handler: error
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      5    0.0%    0.0%  Handler: $toString {2}
      5    0.0%    0.0%  Handler: $toName {1}
      4    0.0%    0.0%  Stub: StoreFastElementStub {2}
      4    0.0%    0.0%  Stub: RecordWriteStub {29}
      4    0.0%    0.0%  Stub: RecordWriteStub {20}
      4    0.0%    0.0%  Stub: LoadFieldStub {6}
      4    0.0%    0.0%  Stub: LoadFieldStub {14}
      4    0.0%    0.0%  Stub: CallFunctionStub_Args0
      4    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {3}
      4    0.0%    0.0%  Stub: BinaryOpICStub {3}
      4    0.0%    0.0%  Script: ~native harmony-object.js
      4    0.0%    0.0%  LazyCompile: ~romeDemands /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:355:14
      4    0.0%    0.0%  LazyCompile: ~peek /Users/Neil/Desktop/new/framework/node_modules/uglify-js/lib/parse.js:229:18
      4    0.0%    0.0%  LazyCompile: ~emit events.js:130:44
      4    0.0%    0.0%  LazyCompile: ~addProperties.init /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:179:27
      4    0.0%    0.0%  LazyCompile: ~actions.merchant /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1005:21
      4    0.0%    0.0%  LazyCompile: ~actions.layFoundation /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:738:26
      4    0.0%    0.0%  LazyCompile: ~actions.influence /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:421:22
      4    0.0%    0.0%  LazyCompile: ~Long.lessThanOrEqual /Users/Neil/Desktop/new/framework/node_modules/bson/lib/bson/long.js:269:42
      4    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:752:40
      4    0.0%    0.0%  LazyCompile: *select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      4    0.0%    0.0%  LazyCompile: *o.getNode.o._getNode /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:181:35
      4    0.0%    0.0%  LazyCompile: *o.appendChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:69:26
      4    0.0%    0.0%  LazyCompile: *module.exports.merchant /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/moves.js:27:21
      4    0.0%    0.0%  LazyCompile: *module.exports.fillFromHand /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/moves.js:41:25
      4    0.0%    0.0%  LazyCompile: *legalMoves /Users/Neil/Desktop/new/framework/ai/game.js:43:12
      4    0.0%    0.0%  LazyCompile: *is /Users/Neil/Desktop/new/framework/node_modules/uglify-js/lib/parse.js:654:16
      4    0.0%    0.0%  LazyCompile: *charAt native string.js:49:24
      4    0.0%    0.0%  LazyCompile: *PropertyDescriptor_HasEnumerable native v8natives.js:332:58
      4    0.0%    0.0%  LazyCompile: *Module._compile module.js:380:37
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:483:49
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:252:49
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:248:70
      4    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {68}
      4    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {60}
      4    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {59}
      4    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {2}
      4    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {1}
      4    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {174}
      4    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {173}
      4    0.0%    0.0%  Handler: move {20}
      4    0.0%    0.0%  Handler: craftsman
      4    0.0%    0.0%  Handler: action {8}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {38}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {16}
      4    0.0%    0.0%  Function: ~<anonymous> :1:10
      4    0.0%    0.0%  Builtin: HandleApiCall
      3    0.0%    0.0%  Stub: TypeofStub
      3    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Bool)
      3    0.0%    0.0%  Stub: StoreFieldStub {8}
      3    0.0%    0.0%  Stub: RecordWriteStub {6}
      3    0.0%    0.0%  Stub: RecordWriteStub {3}
      3    0.0%    0.0%  Stub: RecordWriteStub {2}
      3    0.0%    0.0%  Stub: RecordWriteStub {27}
      3    0.0%    0.0%  Stub: RecordWriteStub {22}
      3    0.0%    0.0%  Stub: RecordWriteStub {11}
      3    0.0%    0.0%  Stub: LoadFieldStub {8}
      3    0.0%    0.0%  Stub: LoadFieldStub {17}
      3    0.0%    0.0%  Stub: LoadFieldStub {10}
      3    0.0%    0.0%  Stub: LoadFieldStub
      3    0.0%    0.0%  Stub: LoadConstantStub {2}
      3    0.0%    0.0%  Stub: BinaryOpICStub {6}
      3    0.0%    0.0%  LazyCompile: ~unrefTimer net.js:177:51
      3    0.0%    0.0%  LazyCompile: ~subscripts /Users/Neil/Desktop/new/framework/node_modules/uglify-js/lib/parse.js:1319:30
      3    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1458:40
      3    0.0%    0.0%  LazyCompile: ~getOwnPropertyDescriptor native v8natives.js:666:40
      3    0.0%    0.0%  LazyCompile: ~expr_op /Users/Neil/Desktop/new/framework/node_modules/uglify-js/lib/parse.js:1379:27
      3    0.0%    0.0%  LazyCompile: ~expand /Users/Neil/Desktop/new/framework/ai/moismcts.js:150:8
      3    0.0%    0.0%  LazyCompile: ~charAt native string.js:49:24
      3    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:223:38
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:222:41
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/uglify-js/lib/parse.js:377:78
      3    0.0%    0.0%  LazyCompile: APPLY_PREPARE native runtime.js:336:23
      3    0.0%    0.0%  LazyCompile: *replace native string.js:152:23
      3    0.0%    0.0%  LazyCompile: *o.isRoot /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:369:21
      3    0.0%    0.0%  LazyCompile: *next /Users/Neil/Desktop/new/framework/node_modules/uglify-js/lib/parse.js:231:18
      3    0.0%    0.0%  LazyCompile: *hideProperty /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:62:32
      3    0.0%    0.0%  LazyCompile: *get native collection.js:245:16
      3    0.0%    0.0%  LazyCompile: *formatPrimitive util.js:418:25
      3    0.0%    0.0%  LazyCompile: *actions.unseenCards /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1213:24
      3    0.0%    0.0%  LazyCompile: *actions.fillFromStockpile /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:964:30
      3    0.0%    0.0%  LazyCompile: *PropertyDescriptor_IsWritable native v8natives.js:339:52
      3    0.0%    0.0%  LazyCompile: *PropertyDescriptor_GetGetter native v8natives.js:360:47
      3    0.0%    0.0%  LazyCompile: *Node /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:8:14
      3    0.0%    0.0%  LazyCompile: *Lexer.attrs /Users/Neil/Desktop/new/framework/node_modules/jade/lib/lexer.js:600:18
      3    0.0%    0.0%  LazyCompile: *IsGenericDescriptor native v8natives.js:194:29
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:752:40
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:271:37
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:192:33
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:222:41
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:262:54
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:10:18
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {67}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {58}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {56}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {25}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {23}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {199}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {194}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {171}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {169}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {165}
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {106}
      3    0.0%    0.0%  Handler: setValue
      3    0.0%    0.0%  Handler: setConfigurable
      3    0.0%    0.0%  Handler: ratio
      3    0.0%    0.0%  Handler: process
      3    0.0%    0.0%  Handler: move {9}
      3    0.0%    0.0%  Handler: move {8}
      3    0.0%    0.0%  Handler: determinisation {12}
      3    0.0%    0.0%  Handler: connect
      3    0.0%    0.0%  Handler: childIds
      3    0.0%    0.0%  Handler: availability
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {18}
      3    0.0%    0.0%  Handler: "fountain"
      3    0.0%    0.0%  Builtin: ArrayShift
      2    0.0%    0.0%  Stub: StringAddStub_CheckNone_Tenured
      2    0.0%    0.0%  Stub: StoreTransitionStub {3}
      2    0.0%    0.0%  Stub: StoreFieldStub {13}
      2    0.0%    0.0%  Stub: StoreFieldStub {11}
      2    0.0%    0.0%  Stub: StoreFastElementStub
